Genome,Genome ID,PATRIC ID,RefSeq Locus Tag,Gene,Product,Length (NT),Length (AA),ALN Length,Identity,Query cover,Subject cover,Hit from,Hit to,Score,E value
Escherichia coli strain AM34-8,562.34001,fig|562.34001.peg.2772,DW834_22705,,"Transcriptional regulator DctR, LuxR family",531,176,176,24,95,95,1,167,67,6e-12
Escherichia coli strain AF14-15AC,562.33998,fig|562.33998.peg.2438,DWW01_18115,,"Transcriptional regulator DctR, LuxR family",531,176,176,24,95,95,1,167,67,6e-12
Escherichia coli strain AF14-7LB,562.33997,fig|562.33997.peg.3031,DWW26_20115,,"Transcriptional regulator DctR, LuxR family",531,176,176,24,95,95,1,167,67,6e-12
Escherichia coli strain OM01-11,562.33987,fig|562.33987.peg.743,DXB07_09970,,"Transcriptional regulator DctR, LuxR family",531,176,176,24,95,95,1,167,67,6e-12
Escherichia coli strain AF31-11BH,562.34013,fig|562.34013.peg.2627,DWZ23_18865,,"Transcriptional regulator DctR, LuxR family",531,176,176,24,95,95,1,167,67,6e-12
Escherichia coli strain OM02-28,562.33988,fig|562.33988.peg.3990,DXB20_05615,,"Transcriptional regulator DctR, LuxR family",531,176,176,24,95,95,1,167,67,6e-12
Escherichia coli strain OM02-11AC,562.33986,fig|562.33986.peg.4056,DXB10_05620,,"Transcriptional regulator DctR, LuxR family",531,176,176,24,95,95,1,167,67,6e-12
Escherichia coli strain OM02-12AC,562.33985,fig|562.33985.peg.3984,DXB13_05615,,"Transcriptional regulator DctR, LuxR family",531,176,176,24,95,95,1,167,67,6e-12
Escherichia coli strain AM20-38,562.34003,fig|562.34003.peg.1875,DW236_03580,,"Transcriptional regulator DctR, LuxR family",531,176,176,23,95,95,1,167,63,1e-10
Escherichia coli strain AF13-13-H,562.33999,fig|562.33999.peg.1559,DWV81_12035,,"Transcriptional regulator DctR, LuxR family",387,128,128,25,70,91,3,119,54,1e-7
